(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR2_271031" . "1") ("OBSERVATION_VAR1_271030" . "2")) "1")),
(((("STATE_VAR1_6120" . "1") ("STATE_VAR2_6121" . "7")) (("OBSERVATION_VAR1_228888" . "9") ("OBSERVATION_VAR2_228889" . "1")) "1")),
(((("STATE_VAR1_7362" . "1") ("STATE_VAR2_7363" . "8")) (("OBSERVATION_VAR1_161779" . "0") ("OBSERVATION_VAR2_161780" . "2")) "1")),
(((("STATE_VAR1_14000" . "2") ("STATE_VAR2_14001" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_99836" . "1") ("STATE_VAR2_99837" . "8")) (("OBSERVATION_VAR1_99780" . "0") ("OBSERVATION_VAR2_99781" . "2")) "1")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "0")),
(((("STATE_VAR1_191884" . "2") ("STATE_VAR2_191885" . "0")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
(((("STATE_VAR1_191884" . "2") ("STATE_VAR2_191885" . "0")) (("OBSERVATION_VAR1_191828" . "4") ("OBSERVATION_VAR2_191829" . "2")) "0")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_53164" . "2") ("OBSERVATION_VAR2_53165" . "2")) "1")),
(((("STATE_VAR1_40831" . "1") ("STATE_VAR2_40832" . "7")) (("OBSERVATION_VAR2_158044" . "1") ("OBSERVATION_VAR1_158043" . "9")) "1")),
(((("STATE_VAR1_437426" . "3") ("STATE_VAR2_437427" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "0")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR2_19141" . "0") ("STATE_VAR1_19140" . "2")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_15591" . "3") ("STATE_VAR2_15592" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "0")),
(((("STATE_VAR1_8810" . "1") ("STATE_VAR2_8811" . "9")) (("OBSERVATION_VAR1_50190" . "1") ("OBSERVATION_VAR2_50191" . "2")) "1")),
(((("STATE_VAR1_7362" . "1") ("STATE_VAR2_7363" . "8")) (("OBSERVATION_VAR1_161779" . "0") ("OBSERVATION_VAR2_161780" . "2")) "1")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR1_13944" . "5") ("OBSERVATION_VAR2_13945" . "3")) "2")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_14000" . "2") ("STATE_VAR2_14001" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_40831" . "1") ("STATE_VAR2_40832" . "7")) (("OBSERVATION_VAR1_228888" . "9") ("OBSERVATION_VAR2_228889" . "1")) "1")),
(((("STATE_VAR1_4025" . "1") ("STATE_VAR2_4026" . "5")) (("OBSERVATION_VAR1_34429" . "7") ("OBSERVATION_VAR2_34430" . "1")) "1")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR1_91676" . "8") ("OBSERVATION_VAR2_91677" . "1")) "1")),
(((("STATE_VAR1_21051" . "1") ("STATE_VAR2_21052" . "0")) (("OBSERVATION_VAR1_20995" . "2") ("OBSERVATION_VAR2_20996" . "1")) "1")),
(((("STATE_VAR1_14000" . "2") ("STATE_VAR2_14001" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_21051" . "1") ("STATE_VAR2_21052" . "0")) (("OBSERVATION_VAR1_20995" . "2") ("OBSERVATION_VAR2_20996" . "1")) "1")),
(((("STATE_VAR1_10391" . "1") ("STATE_VAR2_10392" . "10")) (("OBSERVATION_VAR1_108558" . "2") ("OBSERVATION_VAR2_108559" . "2")) "1")),
(((("STATE_VAR1_176152" . "1") ("STATE_VAR2_176153" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_2510" . "1") ("STATE_VAR2_2511" . "3")) (("OBSERVATION_VAR1_141247" . "5") ("OBSERVATION_VAR2_141248" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_403807" . "1") ("OBSERVATION_VAR2_403808" . "2")) "1")),
(((("STATE_VAR1_23036" . "1") ("STATE_VAR2_23037" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_149336" . "1") ("STATE_VAR2_149337" . "5")) (("OBSERVATION_VAR1_472581" . "7") ("OBSERVATION_VAR2_472582" . "1")) "1")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_472637" . "1") ("STATE_VAR2_472638" . "5")) (("OBSERVATION_VAR1_296822" . "7") ("OBSERVATION_VAR2_296823" . "1")) "1")),
(((("STATE_VAR1_73579" . "1") ("STATE_VAR2_73580" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_149336" . "1") ("STATE_VAR2_149337" . "5")) (("OBSERVATION_VAR2_149281" . "1") ("OBSERVATION_VAR1_149280" . "7")) "1")),
(((("STATE_VAR1_8810" . "1") ("STATE_VAR2_8811" . "9")) (("OBSERVATION_VAR1_50190" . "1") ("OBSERVATION_VAR2_50191" . "2")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "0")),
(((("STATE_VAR1_200432" . "1") ("STATE_VAR2_200433" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_205295" . "1") ("STATE_VAR2_205296" . "2")) (("OBSERVATION_VAR1_455098" . "4") ("OBSERVATION_VAR2_455099" . "1")) "1")),
(((("STATE_VAR1_200432" . "1") ("STATE_VAR2_200433" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_176152" . "1") ("STATE_VAR2_176153" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_1749" . "1") ("STATE_VAR2_1750" . "2")) (("OBSERVATION_VAR1_25633" . "4") ("OBSERVATION_VAR2_25634" . "1")) "1")),
(((("STATE_VAR1_4025" . "1") ("STATE_VAR2_4026" . "5")) (("OBSERVATION_VAR1_34429" . "7") ("OBSERVATION_VAR2_34430" . "1")) "1")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_328597" . "3") ("OBSERVATION_VAR2_328598" . "2")) "2")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_99836" . "1") ("STATE_VAR2_99837" . "8")) (("OBSERVATION_VAR1_161779" . "0") ("OBSERVATION_VAR2_161780" . "2")) "1")),
(((("STATE_VAR1_191884" . "2") ("STATE_VAR2_191885" . "0")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
(((("STATE_VAR1_149336" . "1") ("STATE_VAR2_149337" . "5")) (("OBSERVATION_VAR2_218874" . "1") ("OBSERVATION_VAR1_218873" . "7")) "1")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_108558" . "2") ("OBSERVATION_VAR2_108559" . "2")) "1")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_50190" . "1") ("OBSERVATION_VAR2_50191" . "2")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR1_354244" . "2") ("OBSERVATION_VAR2_354245" . "1")) "1")),
(((("STATE_VAR1_200432" . "1") ("STATE_VAR2_200433" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR1_354244" . "2") ("OBSERVATION_VAR2_354245" . "1")) "1")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR1_91676" . "8") ("OBSERVATION_VAR2_91677" . "1")) "1")),
(((("STATE_VAR1_80229" . "1") ("STATE_VAR2_80230" . "3")) (("OBSERVATION_VAR1_27849" . "5") ("OBSERVATION_VAR2_27850" . "1")) "1")),
(((("STATE_VAR1_4025" . "1") ("STATE_VAR2_4026" . "5")) (("OBSERVATION_VAR1_34429" . "7") ("OBSERVATION_VAR2_34430" . "1")) "1")),
(((("STATE_VAR1_191884" . "2") ("STATE_VAR2_191885" . "0")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_12097" . "3") ("OBSERVATION_VAR2_12098" . "2")) "2")),
(((("STATE_VAR1_200432" . "1") ("STATE_VAR2_200433" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_21051" . "1") ("STATE_VAR2_21052" . "0")) (("OBSERVATION_VAR1_20995" . "2") ("OBSERVATION_VAR2_20996" . "1")) "1")),
(((("STATE_VAR1_176152" . "1") ("STATE_VAR2_176153" . "11")) (("OBSERVATION_VAR1_12097" . "3") ("OBSERVATION_VAR2_12098" . "2")) "2")),
(((("STATE_VAR1_80229" . "1") ("STATE_VAR2_80230" . "3")) (("OBSERVATION_VAR1_370368" . "5") ("OBSERVATION_VAR2_370369" . "1")) "1")),
(((("STATE_VAR1_80229" . "1") ("STATE_VAR2_80230" . "3")) (("OBSERVATION_VAR1_370368" . "5") ("OBSERVATION_VAR2_370369" . "1")) "1")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_403807" . "1") ("OBSERVATION_VAR2_403808" . "2")) "1")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_403807" . "1") ("OBSERVATION_VAR2_403808" . "2")) "1")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_108558" . "2") ("OBSERVATION_VAR2_108559" . "2")) "1")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_328597" . "3") ("OBSERVATION_VAR2_328598" . "2")) "2")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR1_13944" . "5") ("OBSERVATION_VAR2_13945" . "3")) "2")),
(((("STATE_VAR1_176152" . "1") ("STATE_VAR2_176153" . "11")) (("OBSERVATION_VAR1_328597" . "3") ("OBSERVATION_VAR2_328598" . "2")) "2")),
(((("STATE_VAR1_40831" . "1") ("STATE_VAR2_40832" . "7")) (("OBSERVATION_VAR2_158044" . "1") ("OBSERVATION_VAR1_158043" . "9")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_2510" . "1") ("STATE_VAR2_2511" . "3")) (("OBSERVATION_VAR1_370368" . "5") ("OBSERVATION_VAR2_370369" . "1")) "1")),
(((("STATE_VAR1_23036" . "1") ("STATE_VAR2_23037" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "0")),
(((("STATE_VAR1_437426" . "3") ("STATE_VAR2_437427" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_472637" . "1") ("STATE_VAR2_472638" . "5")) (("OBSERVATION_VAR1_472581" . "7") ("OBSERVATION_VAR2_472582" . "1")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR1_354244" . "2") ("OBSERVATION_VAR2_354245" . "1")) "1")),
(((("STATE_VAR1_437426" . "3") ("STATE_VAR2_437427" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR1_91676" . "8") ("OBSERVATION_VAR2_91677" . "1")) "1")),
(((("STATE_VAR1_149336" . "1") ("STATE_VAR2_149337" . "5")) (("OBSERVATION_VAR2_149281" . "1") ("OBSERVATION_VAR1_149280" . "7")) "1")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_328597" . "3") ("OBSERVATION_VAR2_328598" . "2")) "2")),
(((("STATE_VAR1_2510" . "1") ("STATE_VAR2_2511" . "3")) (("OBSERVATION_VAR1_141247" . "5") ("OBSERVATION_VAR2_141248" . "1")) "1")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_176152" . "1") ("STATE_VAR2_176153" . "11")) (("OBSERVATION_VAR1_328597" . "3") ("OBSERVATION_VAR2_328598" . "2")) "2")),
(((("STATE_VAR1_4025" . "1") ("STATE_VAR2_4026" . "5")) (("OBSERVATION_VAR1_34429" . "7") ("OBSERVATION_VAR2_34430" . "1")) "1")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR2_252130" . "3") ("OBSERVATION_VAR1_252129" . "5")) "2")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_403807" . "1") ("OBSERVATION_VAR2_403808" . "2")) "1")),
(((("STATE_VAR1_23036" . "1") ("STATE_VAR2_23037" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR2_36656" . "1") ("OBSERVATION_VAR1_36655" . "8")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR2_271031" . "1") ("OBSERVATION_VAR1_271030" . "2")) "1")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR1_223155" . "8") ("OBSERVATION_VAR2_223156" . "1")) "1")),
(((("STATE_VAR1_437426" . "3") ("STATE_VAR2_437427" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR2_19141" . "0") ("STATE_VAR1_19140" . "2")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_403807" . "1") ("OBSERVATION_VAR2_403808" . "2")) "1")),
(((("STATE_VAR1_40831" . "1") ("STATE_VAR2_40832" . "7")) (("OBSERVATION_VAR1_40775" . "9") ("OBSERVATION_VAR2_40776" . "1")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR1_354244" . "2") ("OBSERVATION_VAR2_354245" . "1")) "1")),
(((("STATE_VAR1_437426" . "3") ("STATE_VAR2_437427" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR1_13944" . "5") ("OBSERVATION_VAR2_13945" . "3")) "2")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR1_223155" . "8") ("OBSERVATION_VAR2_223156" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_205295" . "1") ("STATE_VAR2_205296" . "2")) (("OBSERVATION_VAR1_25633" . "4") ("OBSERVATION_VAR2_25634" . "1")) "1")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR1_13944" . "5") ("OBSERVATION_VAR2_13945" . "3")) "2")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_53164" . "2") ("OBSERVATION_VAR2_53165" . "2")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR1_354244" . "2") ("OBSERVATION_VAR2_354245" . "1")) "1")),
(((("STATE_VAR1_205295" . "1") ("STATE_VAR2_205296" . "2")) (("OBSERVATION_VAR1_455098" . "4") ("OBSERVATION_VAR2_455099" . "1")) "1")),
(((("STATE_VAR1_7362" . "1") ("STATE_VAR2_7363" . "8")) (("OBSERVATION_VAR1_161779" . "0") ("OBSERVATION_VAR2_161780" . "2")) "1")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR2_409086" . "2") ("OBSERVATION_VAR1_409085" . "2")) "1")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR2_19141" . "0") ("STATE_VAR1_19140" . "2")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
(((("STATE_VAR1_99836" . "1") ("STATE_VAR2_99837" . "8")) (("OBSERVATION_VAR1_99780" . "0") ("OBSERVATION_VAR2_99781" . "2")) "1")),
(((("STATE_VAR1_205295" . "1") ("STATE_VAR2_205296" . "2")) (("OBSERVATION_VAR1_455098" . "4") ("OBSERVATION_VAR2_455099" . "1")) "1")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_108558" . "2") ("OBSERVATION_VAR2_108559" . "2")) "1")),
(((("STATE_VAR1_176152" . "1") ("STATE_VAR2_176153" . "11")) (("OBSERVATION_VAR1_328597" . "3") ("OBSERVATION_VAR2_328598" . "2")) "2")),
(((("STATE_VAR1_1749" . "1") ("STATE_VAR2_1750" . "2")) (("OBSERVATION_VAR1_25633" . "4") ("OBSERVATION_VAR2_25634" . "1")) "1")),
(((("STATE_VAR1_14000" . "2") ("STATE_VAR2_14001" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_149336" . "1") ("STATE_VAR2_149337" . "5")) (("OBSERVATION_VAR1_296822" . "7") ("OBSERVATION_VAR2_296823" . "1")) "1")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR1_91676" . "8") ("OBSERVATION_VAR2_91677" . "1")) "1")),
(((("STATE_VAR1_36711" . "1") ("STATE_VAR2_36712" . "6")) (("OBSERVATION_VAR1_223155" . "8") ("OBSERVATION_VAR2_223156" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_80229" . "1") ("STATE_VAR2_80230" . "3")) (("OBSERVATION_VAR1_370368" . "5") ("OBSERVATION_VAR2_370369" . "1")) "1")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_14000" . "2") ("STATE_VAR2_14001" . "11")) (("OBSERVATION_VAR1_13944" . "5") ("OBSERVATION_VAR2_13945" . "3")) "2")),
(((("STATE_VAR1_14000" . "2") ("STATE_VAR2_14001" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_15591" . "3") ("STATE_VAR2_15592" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_40831" . "1") ("STATE_VAR2_40832" . "7")) (("OBSERVATION_VAR1_228888" . "9") ("OBSERVATION_VAR2_228889" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_67554" . "2") ("STATE_VAR2_67555" . "0")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_437426" . "3") ("STATE_VAR2_437427" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "terminal")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR2_271031" . "1") ("OBSERVATION_VAR1_271030" . "2")) "1")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_403807" . "1") ("OBSERVATION_VAR2_403808" . "2")) "1")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR2_252130" . "3") ("OBSERVATION_VAR1_252129" . "5")) "2")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_53164" . "2") ("OBSERVATION_VAR2_53165" . "2")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR2_271031" . "1") ("OBSERVATION_VAR1_271030" . "2")) "1")),
(((("STATE_VAR1_40831" . "1") ("STATE_VAR2_40832" . "7")) (("OBSERVATION_VAR1_228888" . "9") ("OBSERVATION_VAR2_228889" . "1")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR1_354244" . "2") ("OBSERVATION_VAR2_354245" . "1")) "1")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_53164" . "2") ("OBSERVATION_VAR2_53165" . "2")) "1")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_53164" . "2") ("OBSERVATION_VAR2_53165" . "2")) "1")),
(((("STATE_VAR1_105343" . "1") ("STATE_VAR2_105344" . "9")) (("OBSERVATION_VAR1_50190" . "1") ("OBSERVATION_VAR2_50191" . "2")) "1")),
(((("STATE_VAR1_191884" . "2") ("STATE_VAR2_191885" . "0")) (("OBSERVATION_VAR1_191828" . "4") ("OBSERVATION_VAR2_191829" . "2")) "0")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_271086" . "1") ("STATE_VAR2_271087" . "0")) (("OBSERVATION_VAR1_354244" . "2") ("OBSERVATION_VAR2_354245" . "1")) "1")),
(((("STATE_VAR1_119292" . "3") ("STATE_VAR2_119293" . "0")) (("OBSERVATION_VAR1_18912" . "6") ("OBSERVATION_VAR2_18913" . "3")) "0")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_67554" . "2") ("STATE_VAR2_67555" . "0")) (("OBSERVATION_VAR1_19084" . "4") ("OBSERVATION_VAR2_19085" . "2")) "0")),
